,Kod stanowiska,Data,Wartość,id_stacji,data_dodania
0,DsCzerStraza-NO-1g,2026-05-30 13:00:00,0.6,49,2026-05-30 13:19:16.566265
1,DsCzerStraza-NO-1g,2026-05-30 12:00:00,0.5,49,2026-05-30 13:19:16.566265
2,DsCzerStraza-NO-1g,2026-05-30 11:00:00,1.2,49,2026-05-30 13:19:16.566265
3,DsCzerStraza-NO-1g,2026-05-30 10:00:00,1.2,49,2026-05-30 13:19:16.566265
4,DsCzerStraza-NO-1g,2026-05-30 09:00:00,0.6,49,2026-05-30 13:19:16.566265
5,DsCzerStraza-NO-1g,2026-05-30 08:00:00,0.6,49,2026-05-30 13:19:16.566265
6,DsCzerStraza-NO-1g,2026-05-30 07:00:00,0.8,49,2026-05-30 13:19:16.566265
7,DsCzerStraza-NO-1g,2026-05-30 06:00:00,0.4,49,2026-05-30 13:19:16.566265
8,DsCzerStraza-NO-1g,2026-05-30 05:00:00,0.4,49,2026-05-30 13:19:16.566265
9,DsCzerStraza-NO-1g,2026-05-30 04:00:00,0.3,49,2026-05-30 13:19:16.566265
10,DsCzerStraza-NO-1g,2026-05-30 03:00:00,0.2,49,2026-05-30 13:19:16.566265
11,DsCzerStraza-NO-1g,2026-05-30 02:00:00,0.1,49,2026-05-30 13:19:16.566265
12,DsCzerStraza-NO-1g,2026-05-30 01:00:00,0.1,49,2026-05-30 13:19:16.566265
13,DsCzerStraza-NO-1g,2026-05-30 00:00:00,0.5,49,2026-05-30 13:19:16.566265
14,DsCzerStraza-NO-1g,2026-05-29 23:00:00,0.4,49,2026-05-30 13:19:16.566265
15,DsCzerStraza-NO-1g,2026-05-29 22:00:00,0.5,49,2026-05-30 13:19:16.566265
16,DsCzerStraza-NO-1g,2026-05-29 21:00:00,0.5,49,2026-05-30 13:19:16.566265
17,DsCzerStraza-NO-1g,2026-05-29 20:00:00,0.1,49,2026-05-30 13:19:16.566265
18,DsCzerStraza-NO-1g,2026-05-29 19:00:00,0.3,49,2026-05-30 13:19:16.566265
19,DsCzerStraza-NO-1g,2026-05-29 18:00:00,0.8,49,2026-05-30 13:19:16.566265
20,DsCzerStraza-NO2-1g,2026-05-30 13:00:00,1.8,50,2026-05-30 13:19:16.601231
21,DsCzerStraza-NO2-1g,2026-05-30 12:00:00,1.9,50,2026-05-30 13:19:16.601231
22,DsCzerStraza-NO2-1g,2026-05-30 11:00:00,4.2,50,2026-05-30 13:19:16.601231
23,DsCzerStraza-NO2-1g,2026-05-30 10:00:00,4.5,50,2026-05-30 13:19:16.601231
24,DsCzerStraza-NO2-1g,2026-05-30 09:00:00,2.7,50,2026-05-30 13:19:16.601231
25,DsCzerStraza-NO2-1g,2026-05-30 08:00:00,1.9,50,2026-05-30 13:19:16.601231
26,DsCzerStraza-NO2-1g,2026-05-30 07:00:00,3.5,50,2026-05-30 13:19:16.601231
27,DsCzerStraza-NO2-1g,2026-05-30 06:00:00,3.1,50,2026-05-30 13:19:16.601231
28,DsCzerStraza-NO2-1g,2026-05-30 05:00:00,3.7,50,2026-05-30 13:19:16.601231
29,DsCzerStraza-NO2-1g,2026-05-30 04:00:00,5.0,50,2026-05-30 13:19:16.601231
30,DsCzerStraza-NO2-1g,2026-05-30 03:00:00,1.5,50,2026-05-30 13:19:16.601231
31,DsCzerStraza-NO2-1g,2026-05-30 02:00:00,1.5,50,2026-05-30 13:19:16.601231
32,DsCzerStraza-NO2-1g,2026-05-30 01:00:00,1.7,50,2026-05-30 13:19:16.601231
33,DsCzerStraza-NO2-1g,2026-05-30 00:00:00,2.2,50,2026-05-30 13:19:16.601231
34,DsCzerStraza-NO2-1g,2026-05-29 23:00:00,2.7,50,2026-05-30 13:19:16.601231
35,DsCzerStraza-NO2-1g,2026-05-29 22:00:00,2.1,50,2026-05-30 13:19:16.601231
36,DsCzerStraza-NO2-1g,2026-05-29 21:00:00,2.5,50,2026-05-30 13:19:16.601231
37,DsCzerStraza-NO2-1g,2026-05-29 20:00:00,1.8,50,2026-05-30 13:19:16.601231
38,DsCzerStraza-NO2-1g,2026-05-29 19:00:00,2.1,50,2026-05-30 13:19:16.601231
39,DsCzerStraza-NO2-1g,2026-05-29 18:00:00,2.2,50,2026-05-30 13:19:16.601231
40,DsCzerStraza-NOx-1g,2026-05-30 13:00:00,2.7,51,2026-05-30 13:19:16.639397
41,DsCzerStraza-NOx-1g,2026-05-30 12:00:00,2.7,51,2026-05-30 13:19:16.639397
42,DsCzerStraza-NOx-1g,2026-05-30 11:00:00,6.0,51,2026-05-30 13:19:16.639397
43,DsCzerStraza-NOx-1g,2026-05-30 10:00:00,6.4,51,2026-05-30 13:19:16.639397
44,DsCzerStraza-NOx-1g,2026-05-30 09:00:00,3.6,51,2026-05-30 13:19:16.639397
45,DsCzerStraza-NOx-1g,2026-05-30 08:00:00,2.8,51,2026-05-30 13:19:16.639397
46,DsCzerStraza-NOx-1g,2026-05-30 07:00:00,4.8,51,2026-05-30 13:19:16.639397
47,DsCzerStraza-NOx-1g,2026-05-30 06:00:00,3.7,51,2026-05-30 13:19:16.639397
48,DsCzerStraza-NOx-1g,2026-05-30 05:00:00,4.3,51,2026-05-30 13:19:16.639397
49,DsCzerStraza-NOx-1g,2026-05-30 04:00:00,5.5,51,2026-05-30 13:19:16.639397
50,DsCzerStraza-NOx-1g,2026-05-30 03:00:00,1.8,51,2026-05-30 13:19:16.639397
51,DsCzerStraza-NOx-1g,2026-05-30 02:00:00,1.6,51,2026-05-30 13:19:16.639397
52,DsCzerStraza-NOx-1g,2026-05-30 01:00:00,1.9,51,2026-05-30 13:19:16.639397
53,DsCzerStraza-NOx-1g,2026-05-30 00:00:00,3.0,51,2026-05-30 13:19:16.639397
54,DsCzerStraza-NOx-1g,2026-05-29 23:00:00,3.4,51,2026-05-30 13:19:16.639397
55,DsCzerStraza-NOx-1g,2026-05-29 22:00:00,3.0,51,2026-05-30 13:19:16.639397
56,DsCzerStraza-NOx-1g,2026-05-29 21:00:00,3.3,51,2026-05-30 13:19:16.639397
57,DsCzerStraza-NOx-1g,2026-05-29 20:00:00,2.0,51,2026-05-30 13:19:16.639397
58,DsCzerStraza-NOx-1g,2026-05-29 19:00:00,2.5,51,2026-05-30 13:19:16.639397
59,DsCzerStraza-NOx-1g,2026-05-29 18:00:00,3.4,51,2026-05-30 13:19:16.639397
60,DsCzerStraza-O3-1g,2026-05-30 13:00:00,105.4,52,2026-05-30 13:19:16.676753
61,DsCzerStraza-O3-1g,2026-05-30 12:00:00,101.0,52,2026-05-30 13:19:16.676753
62,DsCzerStraza-O3-1g,2026-05-30 11:00:00,92.9,52,2026-05-30 13:19:16.676753
63,DsCzerStraza-O3-1g,2026-05-30 10:00:00,87.9,52,2026-05-30 13:19:16.676753
64,DsCzerStraza-O3-1g,2026-05-30 09:00:00,93.9,52,2026-05-30 13:19:16.676753
65,DsCzerStraza-O3-1g,2026-05-30 08:00:00,95.4,52,2026-05-30 13:19:16.676753
66,DsCzerStraza-O3-1g,2026-05-30 07:00:00,79.3,52,2026-05-30 13:19:16.676753
67,DsCzerStraza-O3-1g,2026-05-30 06:00:00,101.1,52,2026-05-30 13:19:16.676753
68,DsCzerStraza-O3-1g,2026-05-30 05:00:00,108.6,52,2026-05-30 13:19:16.676753
69,DsCzerStraza-O3-1g,2026-05-30 04:00:00,112.2,52,2026-05-30 13:19:16.676753
70,DsCzerStraza-O3-1g,2026-05-30 03:00:00,120.3,52,2026-05-30 13:19:16.676753
71,DsCzerStraza-O3-1g,2026-05-30 02:00:00,118.8,52,2026-05-30 13:19:16.676753
72,DsCzerStraza-O3-1g,2026-05-30 01:00:00,117.9,52,2026-05-30 13:19:16.676753
73,DsCzerStraza-O3-1g,2026-05-30 00:00:00,116.8,52,2026-05-30 13:19:16.676753
74,DsCzerStraza-O3-1g,2026-05-29 23:00:00,114.2,52,2026-05-30 13:19:16.676753
75,DsCzerStraza-O3-1g,2026-05-29 22:00:00,113.7,52,2026-05-30 13:19:16.676753
76,DsCzerStraza-O3-1g,2026-05-29 21:00:00,112.5,52,2026-05-30 13:19:16.676753
77,DsCzerStraza-O3-1g,2026-05-29 20:00:00,111.9,52,2026-05-30 13:19:16.676753
78,DsCzerStraza-O3-1g,2026-05-29 19:00:00,114.8,52,2026-05-30 13:19:16.676753
79,DsCzerStraza-O3-1g,2026-05-29 18:00:00,113.6,52,2026-05-30 13:19:16.676753
80,DsCzerStraza-PM10-1g,2026-05-30 13:00:00,,54,2026-05-30 13:19:16.714846
81,DsCzerStraza-PM10-1g,2026-05-30 12:00:00,20.6,54,2026-05-30 13:19:16.714846
82,DsCzerStraza-PM10-1g,2026-05-30 11:00:00,20.8,54,2026-05-30 13:19:16.714846
83,DsCzerStraza-PM10-1g,2026-05-30 10:00:00,22.5,54,2026-05-30 13:19:16.714846
84,DsCzerStraza-PM10-1g,2026-05-30 09:00:00,17.0,54,2026-05-30 13:19:16.714846
85,DsCzerStraza-PM10-1g,2026-05-30 08:00:00,20.1,54,2026-05-30 13:19:16.714846
86,DsCzerStraza-PM10-1g,2026-05-30 07:00:00,11.9,54,2026-05-30 13:19:16.714846
87,DsCzerStraza-PM10-1g,2026-05-30 06:00:00,18.0,54,2026-05-30 13:19:16.714846
88,DsCzerStraza-PM10-1g,2026-05-30 05:00:00,12.1,54,2026-05-30 13:19:16.714846
89,DsCzerStraza-PM10-1g,2026-05-30 04:00:00,11.9,54,2026-05-30 13:19:16.714846
90,DsCzerStraza-PM10-1g,2026-05-30 03:00:00,13.5,54,2026-05-30 13:19:16.714846
91,DsCzerStraza-PM10-1g,2026-05-30 02:00:00,16.2,54,2026-05-30 13:19:16.714846
92,DsCzerStraza-PM10-1g,2026-05-30 01:00:00,11.4,54,2026-05-30 13:19:16.714846
93,DsCzerStraza-PM10-1g,2026-05-30 00:00:00,13.7,54,2026-05-30 13:19:16.714846
94,DsCzerStraza-PM10-1g,2026-05-29 23:00:00,11.5,54,2026-05-30 13:19:16.714846
95,DsCzerStraza-PM10-1g,2026-05-29 22:00:00,9.7,54,2026-05-30 13:19:16.714846
96,DsCzerStraza-PM10-1g,2026-05-29 21:00:00,12.2,54,2026-05-30 13:19:16.714846
97,DsCzerStraza-PM10-1g,2026-05-29 20:00:00,11.1,54,2026-05-30 13:19:16.714846
98,DsCzerStraza-PM10-1g,2026-05-29 19:00:00,14.2,54,2026-05-30 13:19:16.714846
99,DsCzerStraza-PM10-1g,2026-05-29 18:00:00,12.0,54,2026-05-30 13:19:16.714846
100,DsDziePilsud-PM10-1g,2026-05-30 13:00:00,,101,2026-05-30 13:19:16.750268
101,DsDziePilsud-PM10-1g,2026-05-30 12:00:00,17.3,101,2026-05-30 13:19:16.750268
102,DsDziePilsud-PM10-1g,2026-05-30 11:00:00,10.8,101,2026-05-30 13:19:16.750268
103,DsDziePilsud-PM10-1g,2026-05-30 10:00:00,12.8,101,2026-05-30 13:19:16.750268
104,DsDziePilsud-PM10-1g,2026-05-30 09:00:00,12.7,101,2026-05-30 13:19:16.750268
105,DsDziePilsud-PM10-1g,2026-05-30 08:00:00,12.3,101,2026-05-30 13:19:16.750268
106,DsDziePilsud-PM10-1g,2026-05-30 07:00:00,16.2,101,2026-05-30 13:19:16.750268
107,DsDziePilsud-PM10-1g,2026-05-30 06:00:00,10.5,101,2026-05-30 13:19:16.750268
108,DsDziePilsud-PM10-1g,2026-05-30 05:00:00,10.1,101,2026-05-30 13:19:16.750268
109,DsDziePilsud-PM10-1g,2026-05-30 04:00:00,19.0,101,2026-05-30 13:19:16.750268
110,DsDziePilsud-PM10-1g,2026-05-30 03:00:00,10.2,101,2026-05-30 13:19:16.750268
111,DsDziePilsud-PM10-1g,2026-05-30 02:00:00,14.4,101,2026-05-30 13:19:16.750268
112,DsDziePilsud-PM10-1g,2026-05-30 01:00:00,14.8,101,2026-05-30 13:19:16.750268
113,DsDziePilsud-PM10-1g,2026-05-30 00:00:00,20.4,101,2026-05-30 13:19:16.750268
114,DsDziePilsud-PM10-1g,2026-05-29 23:00:00,24.6,101,2026-05-30 13:19:16.750268
115,DsDziePilsud-PM10-1g,2026-05-29 22:00:00,24.3,101,2026-05-30 13:19:16.750268
116,DsDziePilsud-PM10-1g,2026-05-29 21:00:00,20.3,101,2026-05-30 13:19:16.750268
117,DsDziePilsud-PM10-1g,2026-05-29 20:00:00,13.2,101,2026-05-30 13:19:16.750268
118,DsDziePilsud-PM10-1g,2026-05-29 19:00:00,13.5,101,2026-05-30 13:19:16.750268
119,DsDziePilsud-PM10-1g,2026-05-29 18:00:00,16.1,101,2026-05-30 13:19:16.750268
120,DsKlodzSzkol-NO-1g,2026-05-30 13:00:00,0.8,220,2026-05-30 13:19:16.786151
121,DsKlodzSzkol-NO-1g,2026-05-30 12:00:00,1.3,220,2026-05-30 13:19:16.786151
122,DsKlodzSzkol-NO-1g,2026-05-30 11:00:00,1.5,220,2026-05-30 13:19:16.786151
123,DsKlodzSzkol-NO-1g,2026-05-30 10:00:00,3.2,220,2026-05-30 13:19:16.786151
124,DsKlodzSzkol-NO-1g,2026-05-30 09:00:00,1.5,220,2026-05-30 13:19:16.786151
125,DsKlodzSzkol-NO-1g,2026-05-30 08:00:00,1.7,220,2026-05-30 13:19:16.786151
126,DsKlodzSzkol-NO-1g,2026-05-30 07:00:00,1.4,220,2026-05-30 13:19:16.786151
127,DsKlodzSzkol-NO-1g,2026-05-30 06:00:00,0.9,220,2026-05-30 13:19:16.786151
128,DsKlodzSzkol-NO-1g,2026-05-30 05:00:00,1.1,220,2026-05-30 13:19:16.786151
129,DsKlodzSzkol-NO-1g,2026-05-30 04:00:00,0.8,220,2026-05-30 13:19:16.786151
130,DsKlodzSzkol-NO-1g,2026-05-30 03:00:00,0.7,220,2026-05-30 13:19:16.786151
131,DsKlodzSzkol-NO-1g,2026-05-30 02:00:00,1.0,220,2026-05-30 13:19:16.786151
132,DsKlodzSzkol-NO-1g,2026-05-30 01:00:00,1.0,220,2026-05-30 13:19:16.786151
133,DsKlodzSzkol-NO-1g,2026-05-30 00:00:00,1.0,220,2026-05-30 13:19:16.786151
134,DsKlodzSzkol-NO-1g,2026-05-29 23:00:00,1.1,220,2026-05-30 13:19:16.786151
135,DsKlodzSzkol-NO-1g,2026-05-29 22:00:00,0.9,220,2026-05-30 13:19:16.786151
136,DsKlodzSzkol-NO-1g,2026-05-29 21:00:00,0.8,220,2026-05-30 13:19:16.786151
137,DsKlodzSzkol-NO-1g,2026-05-29 20:00:00,0.7,220,2026-05-30 13:19:16.786151
138,DsKlodzSzkol-NO-1g,2026-05-29 19:00:00,0.7,220,2026-05-30 13:19:16.786151
139,DsKlodzSzkol-NO-1g,2026-05-29 18:00:00,0.8,220,2026-05-30 13:19:16.786151
140,DsKlodzSzkol-NO2-1g,2026-05-30 13:00:00,3.1,221,2026-05-30 13:19:16.823364
141,DsKlodzSzkol-NO2-1g,2026-05-30 12:00:00,4.5,221,2026-05-30 13:19:16.823364
142,DsKlodzSzkol-NO2-1g,2026-05-30 11:00:00,5.3,221,2026-05-30 13:19:16.823364
143,DsKlodzSzkol-NO2-1g,2026-05-30 10:00:00,11.0,221,2026-05-30 13:19:16.823364
144,DsKlodzSzkol-NO2-1g,2026-05-30 09:00:00,9.4,221,2026-05-30 13:19:16.823364
145,DsKlodzSzkol-NO2-1g,2026-05-30 08:00:00,12.9,221,2026-05-30 13:19:16.823364
146,DsKlodzSzkol-NO2-1g,2026-05-30 07:00:00,10.3,221,2026-05-30 13:19:16.823364
147,DsKlodzSzkol-NO2-1g,2026-05-30 06:00:00,6.0,221,2026-05-30 13:19:16.823364
148,DsKlodzSzkol-NO2-1g,2026-05-30 05:00:00,8.5,221,2026-05-30 13:19:16.823364
149,DsKlodzSzkol-NO2-1g,2026-05-30 04:00:00,7.3,221,2026-05-30 13:19:16.823364
150,DsKlodzSzkol-NO2-1g,2026-05-30 03:00:00,9.1,221,2026-05-30 13:19:16.823364
151,DsKlodzSzkol-NO2-1g,2026-05-30 02:00:00,10.2,221,2026-05-30 13:19:16.823364
152,DsKlodzSzkol-NO2-1g,2026-05-30 01:00:00,11.3,221,2026-05-30 13:19:16.823364
153,DsKlodzSzkol-NO2-1g,2026-05-30 00:00:00,13.4,221,2026-05-30 13:19:16.823364
154,DsKlodzSzkol-NO2-1g,2026-05-29 23:00:00,20.7,221,2026-05-30 13:19:16.823364
155,DsKlodzSzkol-NO2-1g,2026-05-29 22:00:00,25.7,221,2026-05-30 13:19:16.823364
156,DsKlodzSzkol-NO2-1g,2026-05-29 21:00:00,20.1,221,2026-05-30 13:19:16.823364
157,DsKlodzSzkol-NO2-1g,2026-05-29 20:00:00,7.9,221,2026-05-30 13:19:16.823364
158,DsKlodzSzkol-NO2-1g,2026-05-29 19:00:00,3.9,221,2026-05-30 13:19:16.823364
159,DsKlodzSzkol-NO2-1g,2026-05-29 18:00:00,3.5,221,2026-05-30 13:19:16.823364
160,DsKlodzSzkol-NOx-1g,2026-05-30 13:00:00,4.3,222,2026-05-30 13:19:16.854545
161,DsKlodzSzkol-NOx-1g,2026-05-30 12:00:00,6.6,222,2026-05-30 13:19:16.854545
162,DsKlodzSzkol-NOx-1g,2026-05-30 11:00:00,7.6,222,2026-05-30 13:19:16.854545
163,DsKlodzSzkol-NOx-1g,2026-05-30 10:00:00,15.9,222,2026-05-30 13:19:16.854545
164,DsKlodzSzkol-NOx-1g,2026-05-30 09:00:00,11.6,222,2026-05-30 13:19:16.854545
165,DsKlodzSzkol-NOx-1g,2026-05-30 08:00:00,15.5,222,2026-05-30 13:19:16.854545
166,DsKlodzSzkol-NOx-1g,2026-05-30 07:00:00,12.4,222,2026-05-30 13:19:16.854545
167,DsKlodzSzkol-NOx-1g,2026-05-30 06:00:00,7.4,222,2026-05-30 13:19:16.854545
168,DsKlodzSzkol-NOx-1g,2026-05-30 05:00:00,10.3,222,2026-05-30 13:19:16.854545
169,DsKlodzSzkol-NOx-1g,2026-05-30 04:00:00,8.5,222,2026-05-30 13:19:16.854545
170,DsKlodzSzkol-NOx-1g,2026-05-30 03:00:00,10.2,222,2026-05-30 13:19:16.854545
171,DsKlodzSzkol-NOx-1g,2026-05-30 02:00:00,11.7,222,2026-05-30 13:19:16.854545
172,DsKlodzSzkol-NOx-1g,2026-05-30 01:00:00,12.7,222,2026-05-30 13:19:16.854545
173,DsKlodzSzkol-NOx-1g,2026-05-30 00:00:00,14.9,222,2026-05-30 13:19:16.854545
174,DsKlodzSzkol-NOx-1g,2026-05-29 23:00:00,22.4,222,2026-05-30 13:19:16.854545
175,DsKlodzSzkol-NOx-1g,2026-05-29 22:00:00,27.1,222,2026-05-30 13:19:16.854545
176,DsKlodzSzkol-NOx-1g,2026-05-29 21:00:00,21.4,222,2026-05-30 13:19:16.854545
177,DsKlodzSzkol-NOx-1g,2026-05-29 20:00:00,8.9,222,2026-05-30 13:19:16.854545
178,DsKlodzSzkol-NOx-1g,2026-05-29 19:00:00,5.0,222,2026-05-30 13:19:16.854545
179,DsKlodzSzkol-NOx-1g,2026-05-29 18:00:00,4.7,222,2026-05-30 13:19:16.854545
180,DsKlodzSzkol-O3-1g,2026-05-30 13:00:00,97.0,223,2026-05-30 13:19:16.892199
181,DsKlodzSzkol-O3-1g,2026-05-30 12:00:00,78.1,223,2026-05-30 13:19:16.892199
182,DsKlodzSzkol-O3-1g,2026-05-30 11:00:00,71.9,223,2026-05-30 13:19:16.892199
183,DsKlodzSzkol-O3-1g,2026-05-30 10:00:00,46.6,223,2026-05-30 13:19:16.892199
184,DsKlodzSzkol-O3-1g,2026-05-30 09:00:00,35.5,223,2026-05-30 13:19:16.892199
185,DsKlodzSzkol-O3-1g,2026-05-30 08:00:00,30.3,223,2026-05-30 13:19:16.892199
186,DsKlodzSzkol-O3-1g,2026-05-30 07:00:00,42.2,223,2026-05-30 13:19:16.892199
187,DsKlodzSzkol-O3-1g,2026-05-30 06:00:00,45.1,223,2026-05-30 13:19:16.892199
188,DsKlodzSzkol-O3-1g,2026-05-30 05:00:00,40.6,223,2026-05-30 13:19:16.892199
189,DsKlodzSzkol-O3-1g,2026-05-30 04:00:00,45.1,223,2026-05-30 13:19:16.892199
190,DsKlodzSzkol-O3-1g,2026-05-30 03:00:00,41.6,223,2026-05-30 13:19:16.892199
191,DsKlodzSzkol-O3-1g,2026-05-30 02:00:00,46.6,223,2026-05-30 13:19:16.892199
192,DsKlodzSzkol-O3-1g,2026-05-30 01:00:00,46.8,223,2026-05-30 13:19:16.892199
193,DsKlodzSzkol-O3-1g,2026-05-30 00:00:00,45.9,223,2026-05-30 13:19:16.892199
194,DsKlodzSzkol-O3-1g,2026-05-29 23:00:00,44.9,223,2026-05-30 13:19:16.892199
195,DsKlodzSzkol-O3-1g,2026-05-29 22:00:00,61.1,223,2026-05-30 13:19:16.892199
196,DsKlodzSzkol-O3-1g,2026-05-29 21:00:00,90.0,223,2026-05-30 13:19:16.892199
197,DsKlodzSzkol-O3-1g,2026-05-29 20:00:00,114.8,223,2026-05-30 13:19:16.892199
198,DsKlodzSzkol-O3-1g,2026-05-29 19:00:00,119.6,223,2026-05-30 13:19:16.892199
199,DsKlodzSzkol-O3-1g,2026-05-29 18:00:00,117.5,223,2026-05-30 13:19:16.892199
200,DsKlodzSzkol-PM10-1g,2026-05-30 13:00:00,13.7,224,2026-05-30 13:19:16.928204
201,DsKlodzSzkol-PM10-1g,2026-05-30 12:00:00,11.9,224,2026-05-30 13:19:16.928204
202,DsKlodzSzkol-PM10-1g,2026-05-30 11:00:00,11.2,224,2026-05-30 13:19:16.928204
203,DsKlodzSzkol-PM10-1g,2026-05-30 10:00:00,13.5,224,2026-05-30 13:19:16.928204
204,DsKlodzSzkol-PM10-1g,2026-05-30 09:00:00,14.2,224,2026-05-30 13:19:16.928204
205,DsKlodzSzkol-PM10-1g,2026-05-30 08:00:00,18.3,224,2026-05-30 13:19:16.928204
206,DsKlodzSzkol-PM10-1g,2026-05-30 07:00:00,16.2,224,2026-05-30 13:19:16.928204
207,DsKlodzSzkol-PM10-1g,2026-05-30 06:00:00,13.6,224,2026-05-30 13:19:16.928204
208,DsKlodzSzkol-PM10-1g,2026-05-30 05:00:00,15.9,224,2026-05-30 13:19:16.928204
209,DsKlodzSzkol-PM10-1g,2026-05-30 04:00:00,16.5,224,2026-05-30 13:19:16.928204
210,DsKlodzSzkol-PM10-1g,2026-05-30 03:00:00,15.5,224,2026-05-30 13:19:16.928204
211,DsKlodzSzkol-PM10-1g,2026-05-30 02:00:00,17.3,224,2026-05-30 13:19:16.928204
212,DsKlodzSzkol-PM10-1g,2026-05-30 01:00:00,14.9,224,2026-05-30 13:19:16.928204
213,DsKlodzSzkol-PM10-1g,2026-05-30 00:00:00,17.5,224,2026-05-30 13:19:16.928204
214,DsKlodzSzkol-PM10-1g,2026-05-29 23:00:00,22.3,224,2026-05-30 13:19:16.928204
215,DsKlodzSzkol-PM10-1g,2026-05-29 22:00:00,26.0,224,2026-05-30 13:19:16.928204
216,DsKlodzSzkol-PM10-1g,2026-05-29 21:00:00,14.9,224,2026-05-30 13:19:16.928204
217,DsKlodzSzkol-PM10-1g,2026-05-29 20:00:00,16.8,224,2026-05-30 13:19:16.928204
218,DsKlodzSzkol-PM10-1g,2026-05-29 19:00:00,17.5,224,2026-05-30 13:19:16.928204
219,DsKlodzSzkol-PM10-1g,2026-05-29 18:00:00,19.1,224,2026-05-30 13:19:16.928204
220,DsKlodzSzkol-PM2.5-1g,2026-05-30 13:00:00,6.3,25988,2026-05-30 13:19:16.955042
221,DsKlodzSzkol-PM2.5-1g,2026-05-30 12:00:00,6.3,25988,2026-05-30 13:19:16.955042
222,DsKlodzSzkol-PM2.5-1g,2026-05-30 11:00:00,5.9,25988,2026-05-30 13:19:16.955042
223,DsKlodzSzkol-PM2.5-1g,2026-05-30 10:00:00,7.6,25988,2026-05-30 13:19:16.955042
224,DsKlodzSzkol-PM2.5-1g,2026-05-30 09:00:00,7.8,25988,2026-05-30 13:19:16.955042
225,DsKlodzSzkol-PM2.5-1g,2026-05-30 08:00:00,8.9,25988,2026-05-30 13:19:16.955042
226,DsKlodzSzkol-PM2.5-1g,2026-05-30 07:00:00,7.9,25988,2026-05-30 13:19:16.955042
227,DsKlodzSzkol-PM2.5-1g,2026-05-30 06:00:00,7.9,25988,2026-05-30 13:19:16.955042
228,DsKlodzSzkol-PM2.5-1g,2026-05-30 05:00:00,8.2,25988,2026-05-30 13:19:16.955042
229,DsKlodzSzkol-PM2.5-1g,2026-05-30 04:00:00,8.7,25988,2026-05-30 13:19:16.955042
