,Kod stanowiska,Data,Wartość,id_stacji,data_dodania
457,DsOlawZolnAK-NOx-1g,2026-05-29 20:00:00,10.2,398,2026-05-30 13:19:17.722669
458,DsOlawZolnAK-NOx-1g,2026-05-29 19:00:00,7.9,398,2026-05-30 13:19:17.722669
459,DsOlawZolnAK-NOx-1g,2026-05-29 18:00:00,7.7,398,2026-05-30 13:19:17.722669
460,DsOlawZolnAK-PM10-1g,2026-05-30 13:00:00,14.9,400,2026-05-30 13:19:17.761501
461,DsOlawZolnAK-PM10-1g,2026-05-30 12:00:00,14.2,400,2026-05-30 13:19:17.761501
462,DsOlawZolnAK-PM10-1g,2026-05-30 11:00:00,12.6,400,2026-05-30 13:19:17.761501
463,DsOlawZolnAK-PM10-1g,2026-05-30 10:00:00,12.7,400,2026-05-30 13:19:17.761501
464,DsOlawZolnAK-PM10-1g,2026-05-30 09:00:00,11.4,400,2026-05-30 13:19:17.761501
465,DsOlawZolnAK-PM10-1g,2026-05-30 08:00:00,13.5,400,2026-05-30 13:19:17.761501
466,DsOlawZolnAK-PM10-1g,2026-05-30 07:00:00,14.1,400,2026-05-30 13:19:17.761501
467,DsOlawZolnAK-PM10-1g,2026-05-30 06:00:00,15.3,400,2026-05-30 13:19:17.761501
468,DsOlawZolnAK-PM10-1g,2026-05-30 05:00:00,15.3,400,2026-05-30 13:19:17.761501
469,DsOlawZolnAK-PM10-1g,2026-05-30 04:00:00,14.7,400,2026-05-30 13:19:17.761501
470,DsOlawZolnAK-PM10-1g,2026-05-30 03:00:00,17.7,400,2026-05-30 13:19:17.761501
471,DsOlawZolnAK-PM10-1g,2026-05-30 02:00:00,18.2,400,2026-05-30 13:19:17.761501
472,DsOlawZolnAK-PM10-1g,2026-05-30 01:00:00,22.7,400,2026-05-30 13:19:17.761501
473,DsOlawZolnAK-PM10-1g,2026-05-30 00:00:00,25.1,400,2026-05-30 13:19:17.761501
474,DsOlawZolnAK-PM10-1g,2026-05-29 23:00:00,27.9,400,2026-05-30 13:19:17.761501
475,DsOlawZolnAK-PM10-1g,2026-05-29 22:00:00,46.5,400,2026-05-30 13:19:17.761501
476,DsOlawZolnAK-PM10-1g,2026-05-29 21:00:00,39.8,400,2026-05-30 13:19:17.761501
477,DsOlawZolnAK-PM10-1g,2026-05-29 20:00:00,16.3,400,2026-05-30 13:19:17.761501
478,DsOlawZolnAK-PM10-1g,2026-05-29 19:00:00,13.4,400,2026-05-30 13:19:17.761501
479,DsOlawZolnAK-PM10-1g,2026-05-29 18:00:00,16.3,400,2026-05-30 13:19:17.761501
480,DsOlawZolnAK-O3-1g,2026-05-30 13:00:00,102.5,20214,2026-05-30 13:19:17.871981
481,DsOlawZolnAK-O3-1g,2026-05-30 12:00:00,92.9,20214,2026-05-30 13:19:17.871981
482,DsOlawZolnAK-O3-1g,2026-05-30 11:00:00,82.2,20214,2026-05-30 13:19:17.871981
483,DsOlawZolnAK-O3-1g,2026-05-30 10:00:00,60.2,20214,2026-05-30 13:19:17.871981
484,DsOlawZolnAK-O3-1g,2026-05-30 09:00:00,52.9,20214,2026-05-30 13:19:17.871981
485,DsOlawZolnAK-O3-1g,2026-05-30 08:00:00,55.3,20214,2026-05-30 13:19:17.871981
486,DsOlawZolnAK-O3-1g,2026-05-30 07:00:00,57.4,20214,2026-05-30 13:19:17.871981
487,DsOlawZolnAK-O3-1g,2026-05-30 06:00:00,65.8,20214,2026-05-30 13:19:17.871981
488,DsOlawZolnAK-O3-1g,2026-05-30 05:00:00,70.5,20214,2026-05-30 13:19:17.871981
489,DsOlawZolnAK-O3-1g,2026-05-30 04:00:00,71.3,20214,2026-05-30 13:19:17.871981
490,DsOlawZolnAK-O3-1g,2026-05-30 03:00:00,67.7,20214,2026-05-30 13:19:17.871981
491,DsOlawZolnAK-O3-1g,2026-05-30 02:00:00,68.4,20214,2026-05-30 13:19:17.871981
492,DsOlawZolnAK-O3-1g,2026-05-30 01:00:00,69.4,20214,2026-05-30 13:19:17.871981
493,DsOlawZolnAK-O3-1g,2026-05-30 00:00:00,69.5,20214,2026-05-30 13:19:17.871981
494,DsOlawZolnAK-O3-1g,2026-05-29 23:00:00,54.7,20214,2026-05-30 13:19:17.871981
495,DsOlawZolnAK-O3-1g,2026-05-29 22:00:00,70.8,20214,2026-05-30 13:19:17.871981
496,DsOlawZolnAK-O3-1g,2026-05-29 21:00:00,88.3,20214,2026-05-30 13:19:17.871981
497,DsOlawZolnAK-O3-1g,2026-05-29 20:00:00,106.9,20214,2026-05-30 13:19:17.871981
498,DsOlawZolnAK-O3-1g,2026-05-29 19:00:00,114.6,20214,2026-05-30 13:19:17.871981
499,DsOlawZolnAK-O3-1g,2026-05-29 18:00:00,120.7,20214,2026-05-30 13:19:17.871981
500,DsOlawZolnAK-PM2.5-1g,2026-05-30 13:00:00,7.9,32613,2026-05-30 13:19:17.906371
501,DsOlawZolnAK-PM2.5-1g,2026-05-30 12:00:00,7.4,32613,2026-05-30 13:19:17.906371
502,DsOlawZolnAK-PM2.5-1g,2026-05-30 11:00:00,6.9,32613,2026-05-30 13:19:17.906371
503,DsOlawZolnAK-PM2.5-1g,2026-05-30 10:00:00,6.8,32613,2026-05-30 13:19:17.906371
504,DsOlawZolnAK-PM2.5-1g,2026-05-30 09:00:00,6.6,32613,2026-05-30 13:19:17.906371
505,DsOlawZolnAK-PM2.5-1g,2026-05-30 08:00:00,7.9,32613,2026-05-30 13:19:17.906371
506,DsOlawZolnAK-PM2.5-1g,2026-05-30 07:00:00,7.4,32613,2026-05-30 13:19:17.906371
507,DsOlawZolnAK-PM2.5-1g,2026-05-30 06:00:00,8.1,32613,2026-05-30 13:19:17.906371
508,DsOlawZolnAK-PM2.5-1g,2026-05-30 05:00:00,8.7,32613,2026-05-30 13:19:17.906371
509,DsOlawZolnAK-PM2.5-1g,2026-05-30 04:00:00,7.2,32613,2026-05-30 13:19:17.906371
510,DsOlawZolnAK-PM2.5-1g,2026-05-30 03:00:00,7.6,32613,2026-05-30 13:19:17.906371
511,DsOlawZolnAK-PM2.5-1g,2026-05-30 02:00:00,8.3,32613,2026-05-30 13:19:17.906371
512,DsOlawZolnAK-PM2.5-1g,2026-05-30 01:00:00,9.1,32613,2026-05-30 13:19:17.906371
513,DsOlawZolnAK-PM2.5-1g,2026-05-30 00:00:00,9.5,32613,2026-05-30 13:19:17.906371
514,DsOlawZolnAK-PM2.5-1g,2026-05-29 23:00:00,11.7,32613,2026-05-30 13:19:17.906371
515,DsOlawZolnAK-PM2.5-1g,2026-05-29 22:00:00,25.4,32613,2026-05-30 13:19:17.906371
516,DsOlawZolnAK-PM2.5-1g,2026-05-29 21:00:00,22.0,32613,2026-05-30 13:19:17.906371
517,DsOlawZolnAK-PM2.5-1g,2026-05-29 20:00:00,5.9,32613,2026-05-30 13:19:17.906371
518,DsOlawZolnAK-PM2.5-1g,2026-05-29 19:00:00,5.3,32613,2026-05-30 13:19:17.906371
519,DsOlawZolnAK-PM2.5-1g,2026-05-29 18:00:00,5.9,32613,2026-05-30 13:19:17.906371
520,DsWalbrzWyso-C6H6-1g,2026-05-30 13:00:00,0.07,605,2026-05-30 13:19:19.708178
521,DsWalbrzWyso-C6H6-1g,2026-05-30 12:00:00,0.1,605,2026-05-30 13:19:19.708178
522,DsWalbrzWyso-C6H6-1g,2026-05-30 11:00:00,0.16,605,2026-05-30 13:19:19.708178
523,DsWalbrzWyso-C6H6-1g,2026-05-30 10:00:00,1.11,605,2026-05-30 13:19:19.708178
524,DsWalbrzWyso-C6H6-1g,2026-05-30 09:00:00,1.13,605,2026-05-30 13:19:19.708178
525,DsWalbrzWyso-C6H6-1g,2026-05-30 08:00:00,0.33,605,2026-05-30 13:19:19.708178
526,DsWalbrzWyso-C6H6-1g,2026-05-30 07:00:00,0.23,605,2026-05-30 13:19:19.708178
527,DsWalbrzWyso-C6H6-1g,2026-05-30 06:00:00,0.38,605,2026-05-30 13:19:19.708178
528,DsWalbrzWyso-C6H6-1g,2026-05-30 05:00:00,0.16,605,2026-05-30 13:19:19.708178
529,DsWalbrzWyso-C6H6-1g,2026-05-30 04:00:00,0.1,605,2026-05-30 13:19:19.708178
530,DsWalbrzWyso-C6H6-1g,2026-05-30 03:00:00,0.42,605,2026-05-30 13:19:19.708178
531,DsWalbrzWyso-C6H6-1g,2026-05-30 02:00:00,0.85,605,2026-05-30 13:19:19.708178
532,DsWalbrzWyso-C6H6-1g,2026-05-30 01:00:00,0.68,605,2026-05-30 13:19:19.708178
533,DsWalbrzWyso-C6H6-1g,2026-05-30 00:00:00,2.01,605,2026-05-30 13:19:19.708178
534,DsWalbrzWyso-C6H6-1g,2026-05-29 23:00:00,0.16,605,2026-05-30 13:19:19.708178
535,DsWalbrzWyso-C6H6-1g,2026-05-29 22:00:00,0.1,605,2026-05-30 13:19:19.708178
536,DsWalbrzWyso-C6H6-1g,2026-05-29 21:00:00,0.06,605,2026-05-30 13:19:19.708178
537,DsWalbrzWyso-C6H6-1g,2026-05-29 20:00:00,0.12,605,2026-05-30 13:19:19.708178
538,DsWalbrzWyso-C6H6-1g,2026-05-29 19:00:00,,605,2026-05-30 13:19:19.708178
539,DsWalbrzWyso-C6H6-1g,2026-05-29 18:00:00,0.03,605,2026-05-30 13:19:19.708178
540,DsWalbrzWyso-NO-1g,2026-05-30 13:00:00,0.9,613,2026-05-30 13:19:19.866041
541,DsWalbrzWyso-NO-1g,2026-05-30 12:00:00,1.4,613,2026-05-30 13:19:19.866041
542,DsWalbrzWyso-NO-1g,2026-05-30 11:00:00,1.6,613,2026-05-30 13:19:19.866041
543,DsWalbrzWyso-NO-1g,2026-05-30 10:00:00,2.9,613,2026-05-30 13:19:19.866041
544,DsWalbrzWyso-NO-1g,2026-05-30 09:00:00,8.6,613,2026-05-30 13:19:19.866041
545,DsWalbrzWyso-NO-1g,2026-05-30 08:00:00,1.8,613,2026-05-30 13:19:19.866041
546,DsWalbrzWyso-NO-1g,2026-05-30 07:00:00,1.5,613,2026-05-30 13:19:19.866041
547,DsWalbrzWyso-NO-1g,2026-05-30 06:00:00,1.6,613,2026-05-30 13:19:19.866041
548,DsWalbrzWyso-NO-1g,2026-05-30 05:00:00,1.1,613,2026-05-30 13:19:19.866041
549,DsWalbrzWyso-NO-1g,2026-05-30 04:00:00,1.1,613,2026-05-30 13:19:19.866041
550,DsWalbrzWyso-NO-1g,2026-05-30 03:00:00,1.1,613,2026-05-30 13:19:19.866041
551,DsWalbrzWyso-NO-1g,2026-05-30 02:00:00,1.5,613,2026-05-30 13:19:19.866041
552,DsWalbrzWyso-NO-1g,2026-05-30 01:00:00,1.0,613,2026-05-30 13:19:19.866041
553,DsWalbrzWyso-NO-1g,2026-05-30 00:00:00,1.7,613,2026-05-30 13:19:19.866041
554,DsWalbrzWyso-NO-1g,2026-05-29 23:00:00,1.7,613,2026-05-30 13:19:19.866041
555,DsWalbrzWyso-NO-1g,2026-05-29 22:00:00,1.4,613,2026-05-30 13:19:19.866041
556,DsWalbrzWyso-NO-1g,2026-05-29 21:00:00,1.2,613,2026-05-30 13:19:19.866041
557,DsWalbrzWyso-NO-1g,2026-05-29 20:00:00,1.0,613,2026-05-30 13:19:19.866041
558,DsWalbrzWyso-NO-1g,2026-05-29 19:00:00,1.5,613,2026-05-30 13:19:19.866041
559,DsWalbrzWyso-NO-1g,2026-05-29 18:00:00,1.4,613,2026-05-30 13:19:19.866041
560,DsWalbrzWyso-NO2-1g,2026-05-30 13:00:00,2.6,614,2026-05-30 13:19:19.895376
561,DsWalbrzWyso-NO2-1g,2026-05-30 12:00:00,3.1,614,2026-05-30 13:19:19.895376
562,DsWalbrzWyso-NO2-1g,2026-05-30 11:00:00,3.7,614,2026-05-30 13:19:19.895376
563,DsWalbrzWyso-NO2-1g,2026-05-30 10:00:00,9.9,614,2026-05-30 13:19:19.895376
564,DsWalbrzWyso-NO2-1g,2026-05-30 09:00:00,22.2,614,2026-05-30 13:19:19.895376
565,DsWalbrzWyso-NO2-1g,2026-05-30 08:00:00,9.3,614,2026-05-30 13:19:19.895376
566,DsWalbrzWyso-NO2-1g,2026-05-30 07:00:00,5.4,614,2026-05-30 13:19:19.895376
567,DsWalbrzWyso-NO2-1g,2026-05-30 06:00:00,12.6,614,2026-05-30 13:19:19.895376
568,DsWalbrzWyso-NO2-1g,2026-05-30 05:00:00,8.6,614,2026-05-30 13:19:19.895376
569,DsWalbrzWyso-NO2-1g,2026-05-30 04:00:00,4.3,614,2026-05-30 13:19:19.895376
570,DsWalbrzWyso-NO2-1g,2026-05-30 03:00:00,3.9,614,2026-05-30 13:19:19.895376
571,DsWalbrzWyso-NO2-1g,2026-05-30 02:00:00,12.4,614,2026-05-30 13:19:19.895376
572,DsWalbrzWyso-NO2-1g,2026-05-30 01:00:00,21.2,614,2026-05-30 13:19:19.895376
573,DsWalbrzWyso-NO2-1g,2026-05-30 00:00:00,36.5,614,2026-05-30 13:19:19.895376
574,DsWalbrzWyso-NO2-1g,2026-05-29 23:00:00,34.7,614,2026-05-30 13:19:19.895376
575,DsWalbrzWyso-NO2-1g,2026-05-29 22:00:00,26.5,614,2026-05-30 13:19:19.895376
576,DsWalbrzWyso-NO2-1g,2026-05-29 21:00:00,6.0,614,2026-05-30 13:19:19.895376
577,DsWalbrzWyso-NO2-1g,2026-05-29 20:00:00,4.4,614,2026-05-30 13:19:19.895376
578,DsWalbrzWyso-NO2-1g,2026-05-29 19:00:00,3.0,614,2026-05-30 13:19:19.895376
579,DsWalbrzWyso-NO2-1g,2026-05-29 18:00:00,3.1,614,2026-05-30 13:19:19.895376
580,DsWalbrzWyso-NOx-1g,2026-05-30 13:00:00,3.9,615,2026-05-30 13:19:19.925971
581,DsWalbrzWyso-NOx-1g,2026-05-30 12:00:00,5.2,615,2026-05-30 13:19:19.925971
582,DsWalbrzWyso-NOx-1g,2026-05-30 11:00:00,6.2,615,2026-05-30 13:19:19.925971
583,DsWalbrzWyso-NOx-1g,2026-05-30 10:00:00,14.3,615,2026-05-30 13:19:19.925971
584,DsWalbrzWyso-NOx-1g,2026-05-30 09:00:00,35.4,615,2026-05-30 13:19:19.925971
585,DsWalbrzWyso-NOx-1g,2026-05-30 08:00:00,12.1,615,2026-05-30 13:19:19.925971
586,DsWalbrzWyso-NOx-1g,2026-05-30 07:00:00,7.7,615,2026-05-30 13:19:19.925971
587,DsWalbrzWyso-NOx-1g,2026-05-30 06:00:00,15.1,615,2026-05-30 13:19:19.925971
588,DsWalbrzWyso-NOx-1g,2026-05-30 05:00:00,10.2,615,2026-05-30 13:19:19.925971
589,DsWalbrzWyso-NOx-1g,2026-05-30 04:00:00,5.9,615,2026-05-30 13:19:19.925971
590,DsWalbrzWyso-NOx-1g,2026-05-30 03:00:00,5.6,615,2026-05-30 13:19:19.925971
591,DsWalbrzWyso-NOx-1g,2026-05-30 02:00:00,14.7,615,2026-05-30 13:19:19.925971
592,DsWalbrzWyso-NOx-1g,2026-05-30 01:00:00,22.8,615,2026-05-30 13:19:19.925971
593,DsWalbrzWyso-NOx-1g,2026-05-30 00:00:00,39.1,615,2026-05-30 13:19:19.925971
594,DsWalbrzWyso-NOx-1g,2026-05-29 23:00:00,37.3,615,2026-05-30 13:19:19.925971
595,DsWalbrzWyso-NOx-1g,2026-05-29 22:00:00,28.6,615,2026-05-30 13:19:19.925971
596,DsWalbrzWyso-NOx-1g,2026-05-29 21:00:00,7.8,615,2026-05-30 13:19:19.925971
597,DsWalbrzWyso-NOx-1g,2026-05-29 20:00:00,5.9,615,2026-05-30 13:19:19.925971
598,DsWalbrzWyso-NOx-1g,2026-05-29 19:00:00,5.2,615,2026-05-30 13:19:19.925971
599,DsWalbrzWyso-NOx-1g,2026-05-29 18:00:00,5.3,615,2026-05-30 13:19:19.925971
600,DsWalbrzWyso-O3-1g,2026-05-30 13:00:00,98.5,616,2026-05-30 13:19:19.948864
601,DsWalbrzWyso-O3-1g,2026-05-30 12:00:00,93.5,616,2026-05-30 13:19:19.948864
602,DsWalbrzWyso-O3-1g,2026-05-30 11:00:00,85.7,616,2026-05-30 13:19:19.948864
603,DsWalbrzWyso-O3-1g,2026-05-30 10:00:00,68.5,616,2026-05-30 13:19:19.948864
604,DsWalbrzWyso-O3-1g,2026-05-30 09:00:00,49.4,616,2026-05-30 13:19:19.948864
605,DsWalbrzWyso-O3-1g,2026-05-30 08:00:00,60.9,616,2026-05-30 13:19:19.948864
606,DsWalbrzWyso-O3-1g,2026-05-30 07:00:00,78.3,616,2026-05-30 13:19:19.948864
607,DsWalbrzWyso-O3-1g,2026-05-30 06:00:00,69.4,616,2026-05-30 13:19:19.948864
608,DsWalbrzWyso-O3-1g,2026-05-30 05:00:00,81.3,616,2026-05-30 13:19:19.948864
609,DsWalbrzWyso-O3-1g,2026-05-30 04:00:00,93.4,616,2026-05-30 13:19:19.948864
610,DsWalbrzWyso-O3-1g,2026-05-30 03:00:00,93.3,616,2026-05-30 13:19:19.948864
611,DsWalbrzWyso-O3-1g,2026-05-30 02:00:00,74.0,616,2026-05-30 13:19:19.948864
612,DsWalbrzWyso-O3-1g,2026-05-30 01:00:00,68.1,616,2026-05-30 13:19:19.948864
613,DsWalbrzWyso-O3-1g,2026-05-30 00:00:00,43.3,616,2026-05-30 13:19:19.948864
614,DsWalbrzWyso-O3-1g,2026-05-29 23:00:00,54.9,616,2026-05-30 13:19:19.948864
615,DsWalbrzWyso-O3-1g,2026-05-29 22:00:00,65.3,616,2026-05-30 13:19:19.948864
616,DsWalbrzWyso-O3-1g,2026-05-29 21:00:00,94.6,616,2026-05-30 13:19:19.948864
617,DsWalbrzWyso-O3-1g,2026-05-29 20:00:00,106.2,616,2026-05-30 13:19:19.948864
618,DsWalbrzWyso-O3-1g,2026-05-29 19:00:00,112.1,616,2026-05-30 13:19:19.948864
619,DsWalbrzWyso-O3-1g,2026-05-29 18:00:00,111.5,616,2026-05-30 13:19:19.948864
620,DsWalbrzWyso-PM10-1g,2026-05-30 13:00:00,15.9,618,2026-05-30 13:19:20.029344
621,DsWalbrzWyso-PM10-1g,2026-05-30 12:00:00,12.9,618,2026-05-30 13:19:20.029344
622,DsWalbrzWyso-PM10-1g,2026-05-30 11:00:00,11.6,618,2026-05-30 13:19:20.029344
623,DsWalbrzWyso-PM10-1g,2026-05-30 10:00:00,13.9,618,2026-05-30 13:19:20.029344
624,DsWalbrzWyso-PM10-1g,2026-05-30 09:00:00,12.6,618,2026-05-30 13:19:20.029344
625,DsWalbrzWyso-PM10-1g,2026-05-30 08:00:00,14.2,618,2026-05-30 13:19:20.029344
626,DsWalbrzWyso-PM10-1g,2026-05-30 07:00:00,22.3,618,2026-05-30 13:19:20.029344
627,DsWalbrzWyso-PM10-1g,2026-05-30 06:00:00,10.3,618,2026-05-30 13:19:20.029344
628,DsWalbrzWyso-PM10-1g,2026-05-30 05:00:00,11.1,618,2026-05-30 13:19:20.029344
629,DsWalbrzWyso-PM10-1g,2026-05-30 04:00:00,10.5,618,2026-05-30 13:19:20.029344
630,DsWalbrzWyso-PM10-1g,2026-05-30 03:00:00,10.8,618,2026-05-30 13:19:20.029344
631,DsWalbrzWyso-PM10-1g,2026-05-30 02:00:00,12.1,618,2026-05-30 13:19:20.029344
632,DsWalbrzWyso-PM10-1g,2026-05-30 01:00:00,15.2,618,2026-05-30 13:19:20.029344
633,DsWalbrzWyso-PM10-1g,2026-05-30 00:00:00,18.8,618,2026-05-30 13:19:20.029344
634,DsWalbrzWyso-PM10-1g,2026-05-29 23:00:00,16.5,618,2026-05-30 13:19:20.029344
635,DsWalbrzWyso-PM10-1g,2026-05-29 22:00:00,16.6,618,2026-05-30 13:19:20.029344
636,DsWalbrzWyso-PM10-1g,2026-05-29 21:00:00,14.4,618,2026-05-30 13:19:20.029344
637,DsWalbrzWyso-PM10-1g,2026-05-29 20:00:00,11.3,618,2026-05-30 13:19:20.029344
638,DsWalbrzWyso-PM10-1g,2026-05-29 19:00:00,10.5,618,2026-05-30 13:19:20.029344
639,DsWalbrzWyso-PM10-1g,2026-05-29 18:00:00,11.3,618,2026-05-30 13:19:20.029344
640,DsWalbrzWyso-SO2-1g,2026-05-30 13:00:00,10.0,621,2026-05-30 13:19:20.174573
641,DsWalbrzWyso-SO2-1g,2026-05-30 12:00:00,9.7,621,2026-05-30 13:19:20.174573
642,DsWalbrzWyso-SO2-1g,2026-05-30 11:00:00,10.5,621,2026-05-30 13:19:20.174573
643,DsWalbrzWyso-SO2-1g,2026-05-30 10:00:00,9.3,621,2026-05-30 13:19:20.174573
644,DsWalbrzWyso-SO2-1g,2026-05-30 09:00:00,9.3,621,2026-05-30 13:19:20.174573
645,DsWalbrzWyso-SO2-1g,2026-05-30 08:00:00,9.0,621,2026-05-30 13:19:20.174573
646,DsWalbrzWyso-SO2-1g,2026-05-30 07:00:00,9.3,621,2026-05-30 13:19:20.174573
647,DsWalbrzWyso-SO2-1g,2026-05-30 06:00:00,9.3,621,2026-05-30 13:19:20.174573
648,DsWalbrzWyso-SO2-1g,2026-05-30 05:00:00,9.6,621,2026-05-30 13:19:20.174573
649,DsWalbrzWyso-SO2-1g,2026-05-30 04:00:00,9.9,621,2026-05-30 13:19:20.174573
650,DsWalbrzWyso-SO2-1g,2026-05-30 03:00:00,8.5,621,2026-05-30 13:19:20.174573
651,DsWalbrzWyso-SO2-1g,2026-05-30 02:00:00,8.9,621,2026-05-30 13:19:20.174573
652,DsWalbrzWyso-SO2-1g,2026-05-30 01:00:00,8.4,621,2026-05-30 13:19:20.174573
653,DsWalbrzWyso-SO2-1g,2026-05-30 00:00:00,8.9,621,2026-05-30 13:19:20.174573
654,DsWalbrzWyso-SO2-1g,2026-05-29 23:00:00,8.6,621,2026-05-30 13:19:20.174573
655,DsWalbrzWyso-SO2-1g,2026-05-29 22:00:00,8.6,621,2026-05-30 13:19:20.174573
656,DsWalbrzWyso-SO2-1g,2026-05-29 21:00:00,8.0,621,2026-05-30 13:19:20.174573
657,DsWalbrzWyso-SO2-1g,2026-05-29 20:00:00,8.7,621,2026-05-30 13:19:20.174573
658,DsWalbrzWyso-SO2-1g,2026-05-29 19:00:00,8.3,621,2026-05-30 13:19:20.174573
659,DsWalbrzWyso-SO2-1g,2026-05-29 18:00:00,8.1,621,2026-05-30 13:19:20.174573
660,DsWalbrzWyso-PM2.5-1g,2026-05-30 13:00:00,8.3,32600,2026-05-30 13:19:20.222827
661,DsWalbrzWyso-PM2.5-1g,2026-05-30 12:00:00,6.9,32600,2026-05-30 13:19:20.222827
662,DsWalbrzWyso-PM2.5-1g,2026-05-30 11:00:00,6.7,32600,2026-05-30 13:19:20.222827
663,DsWalbrzWyso-PM2.5-1g,2026-05-30 10:00:00,8.1,32600,2026-05-30 13:19:20.222827
664,DsWalbrzWyso-PM2.5-1g,2026-05-30 09:00:00,7.9,32600,2026-05-30 13:19:20.222827
665,DsWalbrzWyso-PM2.5-1g,2026-05-30 08:00:00,7.7,32600,2026-05-30 13:19:20.222827
666,DsWalbrzWyso-PM2.5-1g,2026-05-30 07:00:00,7.6,32600,2026-05-30 13:19:20.222827
667,DsWalbrzWyso-PM2.5-1g,2026-05-30 06:00:00,6.3,32600,2026-05-30 13:19:20.222827
668,DsWalbrzWyso-PM2.5-1g,2026-05-30 05:00:00,6.2,32600,2026-05-30 13:19:20.222827
669,DsWalbrzWyso-PM2.5-1g,2026-05-30 04:00:00,5.8,32600,2026-05-30 13:19:20.222827
670,DsWalbrzWyso-PM2.5-1g,2026-05-30 03:00:00,6.1,32600,2026-05-30 13:19:20.222827
671,DsWalbrzWyso-PM2.5-1g,2026-05-30 02:00:00,7.2,32600,2026-05-30 13:19:20.222827
672,DsWalbrzWyso-PM2.5-1g,2026-05-30 01:00:00,8.3,32600,2026-05-30 13:19:20.222827
673,DsWalbrzWyso-PM2.5-1g,2026-05-30 00:00:00,10.1,32600,2026-05-30 13:19:20.222827
674,DsWalbrzWyso-PM2.5-1g,2026-05-29 23:00:00,8.5,32600,2026-05-30 13:19:20.222827
675,DsWalbrzWyso-PM2.5-1g,2026-05-29 22:00:00,8.4,32600,2026-05-30 13:19:20.222827
676,DsWalbrzWyso-PM2.5-1g,2026-05-29 21:00:00,6.4,32600,2026-05-30 13:19:20.222827
677,DsWalbrzWyso-PM2.5-1g,2026-05-29 20:00:00,5.7,32600,2026-05-30 13:19:20.222827
678,DsWalbrzWyso-PM2.5-1g,2026-05-29 19:00:00,5.5,32600,2026-05-30 13:19:20.222827
679,DsWalbrzWyso-PM2.5-1g,2026-05-29 18:00:00,5.4,32600,2026-05-30 13:19:20.222827
680,DsWrocBartni-NO-1g,2026-05-30 13:00:00,1.2,641,2026-05-30 13:19:20.252752
681,DsWrocBartni-NO-1g,2026-05-30 12:00:00,2.1,641,2026-05-30 13:19:20.252752
682,DsWrocBartni-NO-1g,2026-05-30 11:00:00,3.0,641,2026-05-30 13:19:20.252752
