,Kod stanowiska,Data,Wartość,id_stacji,data_dodania
683,DsWrocBartni-NO-1g,2026-05-30 10:00:00,4.2,641,2026-05-30 13:19:20.252752
684,DsWrocBartni-NO-1g,2026-05-30 09:00:00,2.8,641,2026-05-30 13:19:20.252752
685,DsWrocBartni-NO-1g,2026-05-30 08:00:00,1.9,641,2026-05-30 13:19:20.252752
686,DsWrocBartni-NO-1g,2026-05-30 07:00:00,1.3,641,2026-05-30 13:19:20.252752
687,DsWrocBartni-NO-1g,2026-05-30 06:00:00,1.8,641,2026-05-30 13:19:20.252752
688,DsWrocBartni-NO-1g,2026-05-30 05:00:00,2.1,641,2026-05-30 13:19:20.252752
689,DsWrocBartni-NO-1g,2026-05-30 04:00:00,1.6,641,2026-05-30 13:19:20.252752
690,DsWrocBartni-NO-1g,2026-05-30 03:00:00,2.1,641,2026-05-30 13:19:20.252752
691,DsWrocBartni-NO-1g,2026-05-30 02:00:00,3.0,641,2026-05-30 13:19:20.252752
692,DsWrocBartni-NO-1g,2026-05-30 01:00:00,2.8,641,2026-05-30 13:19:20.252752
693,DsWrocBartni-NO-1g,2026-05-30 00:00:00,4.7,641,2026-05-30 13:19:20.252752
694,DsWrocBartni-NO-1g,2026-05-29 23:00:00,4.1,641,2026-05-30 13:19:20.252752
695,DsWrocBartni-NO-1g,2026-05-29 22:00:00,1.6,641,2026-05-30 13:19:20.252752
696,DsWrocBartni-NO-1g,2026-05-29 21:00:00,0.8,641,2026-05-30 13:19:20.252752
697,DsWrocBartni-NO-1g,2026-05-29 20:00:00,0.6,641,2026-05-30 13:19:20.252752
698,DsWrocBartni-NO-1g,2026-05-29 19:00:00,0.8,641,2026-05-30 13:19:20.252752
699,DsWrocBartni-NO-1g,2026-05-29 18:00:00,0.6,641,2026-05-30 13:19:20.252752
700,DsWrocBartni-NO2-1g,2026-05-30 13:00:00,4.1,642,2026-05-30 13:19:20.281303
701,DsWrocBartni-NO2-1g,2026-05-30 12:00:00,5.3,642,2026-05-30 13:19:20.281303
702,DsWrocBartni-NO2-1g,2026-05-30 11:00:00,8.0,642,2026-05-30 13:19:20.281303
703,DsWrocBartni-NO2-1g,2026-05-30 10:00:00,14.6,642,2026-05-30 13:19:20.281303
704,DsWrocBartni-NO2-1g,2026-05-30 09:00:00,17.4,642,2026-05-30 13:19:20.281303
705,DsWrocBartni-NO2-1g,2026-05-30 08:00:00,16.4,642,2026-05-30 13:19:20.281303
706,DsWrocBartni-NO2-1g,2026-05-30 07:00:00,9.6,642,2026-05-30 13:19:20.281303
707,DsWrocBartni-NO2-1g,2026-05-30 06:00:00,10.6,642,2026-05-30 13:19:20.281303
708,DsWrocBartni-NO2-1g,2026-05-30 05:00:00,8.8,642,2026-05-30 13:19:20.281303
709,DsWrocBartni-NO2-1g,2026-05-30 04:00:00,8.6,642,2026-05-30 13:19:20.281303
710,DsWrocBartni-NO2-1g,2026-05-30 03:00:00,20.7,642,2026-05-30 13:19:20.281303
711,DsWrocBartni-NO2-1g,2026-05-30 02:00:00,27.3,642,2026-05-30 13:19:20.281303
712,DsWrocBartni-NO2-1g,2026-05-30 01:00:00,35.3,642,2026-05-30 13:19:20.281303
713,DsWrocBartni-NO2-1g,2026-05-30 00:00:00,47.2,642,2026-05-30 13:19:20.281303
714,DsWrocBartni-NO2-1g,2026-05-29 23:00:00,40.2,642,2026-05-30 13:19:20.281303
715,DsWrocBartni-NO2-1g,2026-05-29 22:00:00,21.8,642,2026-05-30 13:19:20.281303
716,DsWrocBartni-NO2-1g,2026-05-29 21:00:00,13.1,642,2026-05-30 13:19:20.281303
717,DsWrocBartni-NO2-1g,2026-05-29 20:00:00,2.9,642,2026-05-30 13:19:20.281303
718,DsWrocBartni-NO2-1g,2026-05-29 19:00:00,1.7,642,2026-05-30 13:19:20.281303
719,DsWrocBartni-NO2-1g,2026-05-29 18:00:00,1.1,642,2026-05-30 13:19:20.281303
720,DsWrocBartni-NOx-1g,2026-05-30 13:00:00,6.0,643,2026-05-30 13:19:20.312153
721,DsWrocBartni-NOx-1g,2026-05-30 12:00:00,8.5,643,2026-05-30 13:19:20.312153
722,DsWrocBartni-NOx-1g,2026-05-30 11:00:00,12.5,643,2026-05-30 13:19:20.312153
723,DsWrocBartni-NOx-1g,2026-05-30 10:00:00,21.1,643,2026-05-30 13:19:20.312153
724,DsWrocBartni-NOx-1g,2026-05-30 09:00:00,21.7,643,2026-05-30 13:19:20.312153
725,DsWrocBartni-NOx-1g,2026-05-30 08:00:00,19.3,643,2026-05-30 13:19:20.312153
726,DsWrocBartni-NOx-1g,2026-05-30 07:00:00,11.7,643,2026-05-30 13:19:20.312153
727,DsWrocBartni-NOx-1g,2026-05-30 06:00:00,13.4,643,2026-05-30 13:19:20.312153
728,DsWrocBartni-NOx-1g,2026-05-30 05:00:00,12.0,643,2026-05-30 13:19:20.312153
729,DsWrocBartni-NOx-1g,2026-05-30 04:00:00,11.0,643,2026-05-30 13:19:20.312153
730,DsWrocBartni-NOx-1g,2026-05-30 03:00:00,23.9,643,2026-05-30 13:19:20.312153
731,DsWrocBartni-NOx-1g,2026-05-30 02:00:00,31.9,643,2026-05-30 13:19:20.312153
732,DsWrocBartni-NOx-1g,2026-05-30 01:00:00,39.6,643,2026-05-30 13:19:20.312153
733,DsWrocBartni-NOx-1g,2026-05-30 00:00:00,54.5,643,2026-05-30 13:19:20.312153
734,DsWrocBartni-NOx-1g,2026-05-29 23:00:00,46.5,643,2026-05-30 13:19:20.312153
735,DsWrocBartni-NOx-1g,2026-05-29 22:00:00,24.3,643,2026-05-30 13:19:20.312153
736,DsWrocBartni-NOx-1g,2026-05-29 21:00:00,14.3,643,2026-05-30 13:19:20.312153
737,DsWrocBartni-NOx-1g,2026-05-29 20:00:00,3.8,643,2026-05-30 13:19:20.312153
738,DsWrocBartni-NOx-1g,2026-05-29 19:00:00,2.9,643,2026-05-30 13:19:20.312153
739,DsWrocBartni-NOx-1g,2026-05-29 18:00:00,2.0,643,2026-05-30 13:19:20.312153
740,DsWrocBartni-O3-1g,2026-05-30 13:00:00,105.7,644,2026-05-30 13:19:20.341343
741,DsWrocBartni-O3-1g,2026-05-30 12:00:00,94.3,644,2026-05-30 13:19:20.341343
742,DsWrocBartni-O3-1g,2026-05-30 11:00:00,79.1,644,2026-05-30 13:19:20.341343
743,DsWrocBartni-O3-1g,2026-05-30 10:00:00,53.1,644,2026-05-30 13:19:20.341343
744,DsWrocBartni-O3-1g,2026-05-30 09:00:00,49.1,644,2026-05-30 13:19:20.341343
745,DsWrocBartni-O3-1g,2026-05-30 08:00:00,54.6,644,2026-05-30 13:19:20.341343
746,DsWrocBartni-O3-1g,2026-05-30 07:00:00,71.2,644,2026-05-30 13:19:20.341343
747,DsWrocBartni-O3-1g,2026-05-30 06:00:00,67.6,644,2026-05-30 13:19:20.341343
748,DsWrocBartni-O3-1g,2026-05-30 05:00:00,67.2,644,2026-05-30 13:19:20.341343
749,DsWrocBartni-O3-1g,2026-05-30 04:00:00,79.5,644,2026-05-30 13:19:20.341343
750,DsWrocBartni-O3-1g,2026-05-30 03:00:00,56.6,644,2026-05-30 13:19:20.341343
751,DsWrocBartni-O3-1g,2026-05-30 02:00:00,41.7,644,2026-05-30 13:19:20.341343
752,DsWrocBartni-O3-1g,2026-05-30 01:00:00,28.3,644,2026-05-30 13:19:20.341343
753,DsWrocBartni-O3-1g,2026-05-30 00:00:00,28.0,644,2026-05-30 13:19:20.341343
754,DsWrocBartni-O3-1g,2026-05-29 23:00:00,19.9,644,2026-05-30 13:19:20.341343
755,DsWrocBartni-O3-1g,2026-05-29 22:00:00,52.7,644,2026-05-30 13:19:20.341343
756,DsWrocBartni-O3-1g,2026-05-29 21:00:00,86.4,644,2026-05-30 13:19:20.341343
757,DsWrocBartni-O3-1g,2026-05-29 20:00:00,104.2,644,2026-05-30 13:19:20.341343
758,DsWrocBartni-O3-1g,2026-05-29 19:00:00,107.1,644,2026-05-30 13:19:20.341343
759,DsWrocBartni-O3-1g,2026-05-29 18:00:00,109.2,644,2026-05-30 13:19:20.341343
760,DsWrocWybCon-C6H6-1g,2026-05-30 13:00:00,0.08,658,2026-05-30 13:19:20.831357
761,DsWrocWybCon-C6H6-1g,2026-05-30 12:00:00,0.09,658,2026-05-30 13:19:20.831357
762,DsWrocWybCon-C6H6-1g,2026-05-30 11:00:00,0.17,658,2026-05-30 13:19:20.831357
763,DsWrocWybCon-C6H6-1g,2026-05-30 10:00:00,0.25,658,2026-05-30 13:19:20.831357
764,DsWrocWybCon-C6H6-1g,2026-05-30 09:00:00,0.19,658,2026-05-30 13:19:20.831357
765,DsWrocWybCon-C6H6-1g,2026-05-30 08:00:00,0.18,658,2026-05-30 13:19:20.831357
766,DsWrocWybCon-C6H6-1g,2026-05-30 07:00:00,0.14,658,2026-05-30 13:19:20.831357
767,DsWrocWybCon-C6H6-1g,2026-05-30 06:00:00,0.13,658,2026-05-30 13:19:20.831357
768,DsWrocWybCon-C6H6-1g,2026-05-30 05:00:00,0.12,658,2026-05-30 13:19:20.831357
769,DsWrocWybCon-C6H6-1g,2026-05-30 04:00:00,0.14,658,2026-05-30 13:19:20.831357
770,DsWrocWybCon-C6H6-1g,2026-05-30 03:00:00,0.18,658,2026-05-30 13:19:20.831357
771,DsWrocWybCon-C6H6-1g,2026-05-30 02:00:00,0.16,658,2026-05-30 13:19:20.831357
772,DsWrocWybCon-C6H6-1g,2026-05-30 01:00:00,0.23,658,2026-05-30 13:19:20.831357
773,DsWrocWybCon-C6H6-1g,2026-05-30 00:00:00,0.36,658,2026-05-30 13:19:20.831357
774,DsWrocWybCon-C6H6-1g,2026-05-29 23:00:00,0.41,658,2026-05-30 13:19:20.831357
775,DsWrocWybCon-C6H6-1g,2026-05-29 22:00:00,0.22,658,2026-05-30 13:19:20.831357
776,DsWrocWybCon-C6H6-1g,2026-05-29 21:00:00,0.08,658,2026-05-30 13:19:20.831357
777,DsWrocWybCon-C6H6-1g,2026-05-29 20:00:00,0.07,658,2026-05-30 13:19:20.831357
778,DsWrocWybCon-C6H6-1g,2026-05-29 19:00:00,0.06,658,2026-05-30 13:19:20.831357
779,DsWrocWybCon-C6H6-1g,2026-05-29 18:00:00,0.06,658,2026-05-30 13:19:20.831357
780,DsWrocWybCon-CO-1g,2026-05-30 13:00:00,418.0,660,2026-05-30 13:19:20.925394
781,DsWrocWybCon-CO-1g,2026-05-30 12:00:00,438.0,660,2026-05-30 13:19:20.925394
782,DsWrocWybCon-CO-1g,2026-05-30 11:00:00,462.0,660,2026-05-30 13:19:20.925394
783,DsWrocWybCon-CO-1g,2026-05-30 10:00:00,504.0,660,2026-05-30 13:19:20.925394
784,DsWrocWybCon-CO-1g,2026-05-30 09:00:00,485.0,660,2026-05-30 13:19:20.925394
785,DsWrocWybCon-CO-1g,2026-05-30 08:00:00,268.0,660,2026-05-30 13:19:20.925394
786,DsWrocWybCon-CO-1g,2026-05-30 07:00:00,256.0,660,2026-05-30 13:19:20.925394
787,DsWrocWybCon-CO-1g,2026-05-30 06:00:00,260.0,660,2026-05-30 13:19:20.925394
788,DsWrocWybCon-CO-1g,2026-05-30 05:00:00,216.0,660,2026-05-30 13:19:20.925394
789,DsWrocWybCon-CO-1g,2026-05-30 04:00:00,216.0,660,2026-05-30 13:19:20.925394
790,DsWrocWybCon-CO-1g,2026-05-30 03:00:00,241.0,660,2026-05-30 13:19:20.925394
791,DsWrocWybCon-CO-1g,2026-05-30 02:00:00,237.0,660,2026-05-30 13:19:20.925394
792,DsWrocWybCon-CO-1g,2026-05-30 01:00:00,261.0,660,2026-05-30 13:19:20.925394
793,DsWrocWybCon-CO-1g,2026-05-30 00:00:00,337.0,660,2026-05-30 13:19:20.925394
794,DsWrocWybCon-CO-1g,2026-05-29 23:00:00,391.0,660,2026-05-30 13:19:20.925394
795,DsWrocWybCon-CO-1g,2026-05-29 22:00:00,319.0,660,2026-05-30 13:19:20.925394
796,DsWrocWybCon-CO-1g,2026-05-29 21:00:00,207.0,660,2026-05-30 13:19:20.925394
797,DsWrocWybCon-CO-1g,2026-05-29 20:00:00,190.0,660,2026-05-30 13:19:20.925394
798,DsWrocWybCon-CO-1g,2026-05-29 19:00:00,195.0,660,2026-05-30 13:19:20.925394
799,DsWrocWybCon-CO-1g,2026-05-29 18:00:00,196.0,660,2026-05-30 13:19:20.925394
800,DsWrocWybCon-NO-1g,2026-05-30 13:00:00,0.8,664,2026-05-30 13:19:21.162837
801,DsWrocWybCon-NO-1g,2026-05-30 12:00:00,1.0,664,2026-05-30 13:19:21.162837
802,DsWrocWybCon-NO-1g,2026-05-30 11:00:00,1.3,664,2026-05-30 13:19:21.162837
803,DsWrocWybCon-NO-1g,2026-05-30 10:00:00,3.1,664,2026-05-30 13:19:21.162837
804,DsWrocWybCon-NO-1g,2026-05-30 09:00:00,2.6,664,2026-05-30 13:19:21.162837
805,DsWrocWybCon-NO-1g,2026-05-30 08:00:00,1.5,664,2026-05-30 13:19:21.162837
806,DsWrocWybCon-NO-1g,2026-05-30 07:00:00,1.2,664,2026-05-30 13:19:21.162837
807,DsWrocWybCon-NO-1g,2026-05-30 06:00:00,0.6,664,2026-05-30 13:19:21.162837
808,DsWrocWybCon-NO-1g,2026-05-30 05:00:00,0.4,664,2026-05-30 13:19:21.162837
809,DsWrocWybCon-NO-1g,2026-05-30 04:00:00,0.5,664,2026-05-30 13:19:21.162837
810,DsWrocWybCon-NO-1g,2026-05-30 03:00:00,0.4,664,2026-05-30 13:19:21.162837
811,DsWrocWybCon-NO-1g,2026-05-30 02:00:00,0.6,664,2026-05-30 13:19:21.162837
812,DsWrocWybCon-NO-1g,2026-05-30 01:00:00,,664,2026-05-30 13:19:21.162837
813,DsWrocWybCon-NO-1g,2026-05-30 00:00:00,,664,2026-05-30 13:19:21.162837
814,DsWrocWybCon-NO-1g,2026-05-29 23:00:00,,664,2026-05-30 13:19:21.162837
815,DsWrocWybCon-NO-1g,2026-05-29 22:00:00,,664,2026-05-30 13:19:21.162837
816,DsWrocWybCon-NO-1g,2026-05-29 21:00:00,,664,2026-05-30 13:19:21.162837
817,DsWrocWybCon-NO-1g,2026-05-29 20:00:00,,664,2026-05-30 13:19:21.162837
818,DsWrocWybCon-NO-1g,2026-05-29 19:00:00,,664,2026-05-30 13:19:21.162837
819,DsWrocWybCon-NO-1g,2026-05-29 18:00:00,,664,2026-05-30 13:19:21.162837
820,DsWrocWybCon-NO2-1g,2026-05-30 13:00:00,6.2,665,2026-05-30 13:19:21.192029
821,DsWrocWybCon-NO2-1g,2026-05-30 12:00:00,6.8,665,2026-05-30 13:19:21.192029
822,DsWrocWybCon-NO2-1g,2026-05-30 11:00:00,9.7,665,2026-05-30 13:19:21.192029
823,DsWrocWybCon-NO2-1g,2026-05-30 10:00:00,20.1,665,2026-05-30 13:19:21.192029
824,DsWrocWybCon-NO2-1g,2026-05-30 09:00:00,25.7,665,2026-05-30 13:19:21.192029
825,DsWrocWybCon-NO2-1g,2026-05-30 08:00:00,24.0,665,2026-05-30 13:19:21.192029
826,DsWrocWybCon-NO2-1g,2026-05-30 07:00:00,19.5,665,2026-05-30 13:19:21.192029
827,DsWrocWybCon-NO2-1g,2026-05-30 06:00:00,14.1,665,2026-05-30 13:19:21.192029
828,DsWrocWybCon-NO2-1g,2026-05-30 05:00:00,11.8,665,2026-05-30 13:19:21.192029
829,DsWrocWybCon-NO2-1g,2026-05-30 04:00:00,8.4,665,2026-05-30 13:19:21.192029
830,DsWrocWybCon-NO2-1g,2026-05-30 03:00:00,11.3,665,2026-05-30 13:19:21.192029
831,DsWrocWybCon-NO2-1g,2026-05-30 02:00:00,13.8,665,2026-05-30 13:19:21.192029
832,DsWrocWybCon-NO2-1g,2026-05-30 01:00:00,,665,2026-05-30 13:19:21.192029
833,DsWrocWybCon-NO2-1g,2026-05-30 00:00:00,,665,2026-05-30 13:19:21.192029
834,DsWrocWybCon-NO2-1g,2026-05-29 23:00:00,,665,2026-05-30 13:19:21.192029
835,DsWrocWybCon-NO2-1g,2026-05-29 22:00:00,,665,2026-05-30 13:19:21.192029
836,DsWrocWybCon-NO2-1g,2026-05-29 21:00:00,,665,2026-05-30 13:19:21.192029
837,DsWrocWybCon-NO2-1g,2026-05-29 20:00:00,,665,2026-05-30 13:19:21.192029
838,DsWrocWybCon-NO2-1g,2026-05-29 19:00:00,,665,2026-05-30 13:19:21.192029
839,DsWrocWybCon-NO2-1g,2026-05-29 18:00:00,,665,2026-05-30 13:19:21.192029
840,DsWrocWybCon-NOx-1g,2026-05-30 13:00:00,7.4,666,2026-05-30 13:19:21.223121
841,DsWrocWybCon-NOx-1g,2026-05-30 12:00:00,8.3,666,2026-05-30 13:19:21.223121
842,DsWrocWybCon-NOx-1g,2026-05-30 11:00:00,11.6,666,2026-05-30 13:19:21.223121
843,DsWrocWybCon-NOx-1g,2026-05-30 10:00:00,24.9,666,2026-05-30 13:19:21.223121
844,DsWrocWybCon-NOx-1g,2026-05-30 09:00:00,29.7,666,2026-05-30 13:19:21.223121
845,DsWrocWybCon-NOx-1g,2026-05-30 08:00:00,26.3,666,2026-05-30 13:19:21.223121
846,DsWrocWybCon-NOx-1g,2026-05-30 07:00:00,21.4,666,2026-05-30 13:19:21.223121
847,DsWrocWybCon-NOx-1g,2026-05-30 06:00:00,15.0,666,2026-05-30 13:19:21.223121
848,DsWrocWybCon-NOx-1g,2026-05-30 05:00:00,12.5,666,2026-05-30 13:19:21.223121
849,DsWrocWybCon-NOx-1g,2026-05-30 04:00:00,9.2,666,2026-05-30 13:19:21.223121
850,DsWrocWybCon-NOx-1g,2026-05-30 03:00:00,11.9,666,2026-05-30 13:19:21.223121
851,DsWrocWybCon-NOx-1g,2026-05-30 02:00:00,14.7,666,2026-05-30 13:19:21.223121
852,DsWrocWybCon-NOx-1g,2026-05-30 01:00:00,,666,2026-05-30 13:19:21.223121
853,DsWrocWybCon-NOx-1g,2026-05-30 00:00:00,,666,2026-05-30 13:19:21.223121
854,DsWrocWybCon-NOx-1g,2026-05-29 23:00:00,,666,2026-05-30 13:19:21.223121
855,DsWrocWybCon-NOx-1g,2026-05-29 22:00:00,,666,2026-05-30 13:19:21.223121
856,DsWrocWybCon-NOx-1g,2026-05-29 21:00:00,,666,2026-05-30 13:19:21.223121
857,DsWrocWybCon-NOx-1g,2026-05-29 20:00:00,,666,2026-05-30 13:19:21.223121
858,DsWrocWybCon-NOx-1g,2026-05-29 19:00:00,,666,2026-05-30 13:19:21.223121
859,DsWrocWybCon-NOx-1g,2026-05-29 18:00:00,,666,2026-05-30 13:19:21.223121
860,DsWrocWybCon-O3-1g,2026-05-30 13:00:00,104.6,667,2026-05-30 13:19:21.257209
861,DsWrocWybCon-O3-1g,2026-05-30 12:00:00,96.6,667,2026-05-30 13:19:21.257209
862,DsWrocWybCon-O3-1g,2026-05-30 11:00:00,83.2,667,2026-05-30 13:19:21.257209
863,DsWrocWybCon-O3-1g,2026-05-30 10:00:00,62.6,667,2026-05-30 13:19:21.257209
864,DsWrocWybCon-O3-1g,2026-05-30 09:00:00,49.6,667,2026-05-30 13:19:21.257209
865,DsWrocWybCon-O3-1g,2026-05-30 08:00:00,48.7,667,2026-05-30 13:19:21.257209
866,DsWrocWybCon-O3-1g,2026-05-30 07:00:00,50.8,667,2026-05-30 13:19:21.257209
867,DsWrocWybCon-O3-1g,2026-05-30 06:00:00,61.7,667,2026-05-30 13:19:21.257209
868,DsWrocWybCon-O3-1g,2026-05-30 05:00:00,76.8,667,2026-05-30 13:19:21.257209
869,DsWrocWybCon-O3-1g,2026-05-30 04:00:00,81.2,667,2026-05-30 13:19:21.257209
870,DsWrocWybCon-O3-1g,2026-05-30 03:00:00,74.1,667,2026-05-30 13:19:21.257209
871,DsWrocWybCon-O3-1g,2026-05-30 02:00:00,77.0,667,2026-05-30 13:19:21.257209
872,DsWrocWybCon-O3-1g,2026-05-30 01:00:00,77.8,667,2026-05-30 13:19:21.257209
873,DsWrocWybCon-O3-1g,2026-05-30 00:00:00,53.9,667,2026-05-30 13:19:21.257209
874,DsWrocWybCon-O3-1g,2026-05-29 23:00:00,38.1,667,2026-05-30 13:19:21.257209
875,DsWrocWybCon-O3-1g,2026-05-29 22:00:00,57.6,667,2026-05-30 13:19:21.257209
876,DsWrocWybCon-O3-1g,2026-05-29 21:00:00,86.4,667,2026-05-30 13:19:21.257209
877,DsWrocWybCon-O3-1g,2026-05-29 20:00:00,95.3,667,2026-05-30 13:19:21.257209
878,DsWrocWybCon-O3-1g,2026-05-29 19:00:00,99.4,667,2026-05-30 13:19:21.257209
879,DsWrocWybCon-O3-1g,2026-05-29 18:00:00,101.0,667,2026-05-30 13:19:21.257209
880,DsWrocWybCon-PM2.5-1g,2026-05-30 13:00:00,12.9,670,2026-05-30 13:19:21.409750
881,DsWrocWybCon-PM2.5-1g,2026-05-30 12:00:00,12.9,670,2026-05-30 13:19:21.409750
882,DsWrocWybCon-PM2.5-1g,2026-05-30 11:00:00,12.3,670,2026-05-30 13:19:21.409750
883,DsWrocWybCon-PM2.5-1g,2026-05-30 10:00:00,12.5,670,2026-05-30 13:19:21.409750
884,DsWrocWybCon-PM2.5-1g,2026-05-30 09:00:00,12.0,670,2026-05-30 13:19:21.409750
885,DsWrocWybCon-PM2.5-1g,2026-05-30 08:00:00,12.6,670,2026-05-30 13:19:21.409750
886,DsWrocWybCon-PM2.5-1g,2026-05-30 07:00:00,12.0,670,2026-05-30 13:19:21.409750
887,DsWrocWybCon-PM2.5-1g,2026-05-30 06:00:00,12.4,670,2026-05-30 13:19:21.409750
888,DsWrocWybCon-PM2.5-1g,2026-05-30 05:00:00,11.6,670,2026-05-30 13:19:21.409750
889,DsWrocWybCon-PM2.5-1g,2026-05-30 04:00:00,11.6,670,2026-05-30 13:19:21.409750
890,DsWrocWybCon-PM2.5-1g,2026-05-30 03:00:00,11.7,670,2026-05-30 13:19:21.409750
891,DsWrocWybCon-PM2.5-1g,2026-05-30 02:00:00,11.8,670,2026-05-30 13:19:21.409750
892,DsWrocWybCon-PM2.5-1g,2026-05-30 01:00:00,11.9,670,2026-05-30 13:19:21.409750
893,DsWrocWybCon-PM2.5-1g,2026-05-30 00:00:00,14.7,670,2026-05-30 13:19:21.409750
894,DsWrocWybCon-PM2.5-1g,2026-05-29 23:00:00,15.6,670,2026-05-30 13:19:21.409750
895,DsWrocWybCon-PM2.5-1g,2026-05-29 22:00:00,13.2,670,2026-05-30 13:19:21.409750
896,DsWrocWybCon-PM2.5-1g,2026-05-29 21:00:00,10.7,670,2026-05-30 13:19:21.409750
897,DsWrocWybCon-PM2.5-1g,2026-05-29 20:00:00,9.7,670,2026-05-30 13:19:21.409750
898,DsWrocWybCon-PM2.5-1g,2026-05-29 19:00:00,9.0,670,2026-05-30 13:19:21.409750
899,DsWrocWybCon-PM2.5-1g,2026-05-29 18:00:00,9.2,670,2026-05-30 13:19:21.409750
900,DsWrocWybCon-SO2-1g,2026-05-30 13:00:00,9.7,672,2026-05-30 13:19:21.443055
901,DsWrocWybCon-SO2-1g,2026-05-30 12:00:00,8.8,672,2026-05-30 13:19:21.443055
902,DsWrocWybCon-SO2-1g,2026-05-30 11:00:00,8.0,672,2026-05-30 13:19:21.443055
903,DsWrocWybCon-SO2-1g,2026-05-30 10:00:00,5.8,672,2026-05-30 13:19:21.443055
904,DsWrocWybCon-SO2-1g,2026-05-30 09:00:00,5.8,672,2026-05-30 13:19:21.443055
905,DsWrocWybCon-SO2-1g,2026-05-30 08:00:00,6.5,672,2026-05-30 13:19:21.443055
906,DsWrocWybCon-SO2-1g,2026-05-30 07:00:00,6.4,672,2026-05-30 13:19:21.443055
907,DsWrocWybCon-SO2-1g,2026-05-30 06:00:00,7.4,672,2026-05-30 13:19:21.443055
908,DsWrocWybCon-SO2-1g,2026-05-30 05:00:00,7.7,672,2026-05-30 13:19:21.443055
909,DsWrocWybCon-SO2-1g,2026-05-30 04:00:00,7.4,672,2026-05-30 13:19:21.443055
910,DsWrocWybCon-SO2-1g,2026-05-30 03:00:00,7.3,672,2026-05-30 13:19:21.443055
911,DsWrocWybCon-SO2-1g,2026-05-30 02:00:00,6.9,672,2026-05-30 13:19:21.443055
912,DsWrocWybCon-SO2-1g,2026-05-30 01:00:00,8.2,672,2026-05-30 13:19:21.443055
